
    
    create table lcj.raw_payments (id number,order_id number,payment_method varchar2(16),amount number)
  ;
    -- dbt seed --
    
            insert all
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            into lcj.raw_payments (id, order_id, payment_method, amount) values(:p1,:p2,:p3,:p4)
            
            select * from dual
        
  
